"Data Source","World Development Indicators",

"Last Updated Date","2017-11-21",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Sweden","SWE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","","","","","","","","","","1.2","","","","","","","","","","0.9","","","","","0.8","0.8","",
"Swaziland","SWZ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5","","","","","","","","","","15.5","","","","","","","","","","12.9","","","","","11.7","11.4","",
"Sint Maarten (Dutch part)","SXM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","","","","","","","","","","4","","","","","","","","","","3.9","","","","","3.8","3.8","",
"Syrian Arab Republic","SYR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","","","","","","5.4","","","","","","","","","","3.9","","","","","5.4","3.2","",
"Turks and Caicos Islands","TCA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.7","","","","","","","","","","42.3","","","","","","","","","","32","","","","","27.3","26.4","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.50478739390278","","","","","","","","","","6.34143390351955","","","","","","","","","","4.7161467848197","","","","","3.97173140007804","3.84740433260748","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.80288836263722","","","","","","","","","","4.6176944645607","","","","","","","","","","3.03185616088366","","","","","2.45495987359949","2.35563905526388","",
"Togo","TGO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.8","","","","","","","","","","32","","","","","","","","","","26.1","","","","","23.2","22.5","",
"Thailand","THA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.2","","","","","","","","","","5.7","","","","","","","","","","3.9","","","","","3.3","3.2","",
"Tajikistan","TJK","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.6","","","","","","","","","","8.5","","","","","","","","","","4.5","","","","","3.6","3.4","",
"Turkmenistan","TKM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","","","","","","","","","","5.6","","","","","","","","","","4.1","","","","","3.8","3.7","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.20451586927275","","","","","","","","","","4.45783274666415","","","","","","","","","","3.86699924758749","","","","","3.12396499277458","3.0551806290872","",
"Timor-Leste","TLS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","","","","","","","","","","17.5","","","","","","","","","","10.1","","","","","8.3","8","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.92612292395275","","","","","","","","","","6.41430716121175","","","","","","","","","","4.90083140862368","","","","","4.55722934786988","4.30231633722914","",
"Tonga","TON","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.8","","","","","","","","","","3.8","","","","","","","","","","3.6","","","","","3.5","3.4","",
"South Asia (IDA & IBRD)","TSA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5667362953668","","","","","","","","","","13.9114622002427","","","","","","","","","","9.25186111955113","","","","","7.17925372862503","6.80893307873376","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.4021587096397","","","","","","","","","","32.3347955748044","","","","","","","","","","22.3982345279279","","","","","18.9893863420284","18.4113569959205","",
"Trinidad and Tobago","TTO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","","","","","","3.5","","","","","","","","","","3.2","","","","","2.8","2.8","",
"Tunisia","TUN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","","","","","","5.3","","","","","","","","","","3.8","","","","","3.2","3.1","",
"Turkey","TUR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1","","","","","","","","","","6.2","","","","","","","","","","3.4","","","","","2.4","2.3","",
"Tuvalu","TUV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3","","","","","","","","","","7.6","","","","","","","","","","5.6","","","","","4.8","4.7","",
"Tanzania","TZA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.8","","","","","","","","","","21.7","","","","","","","","","","14.3","","","","","12.5","12.2","",
"Uganda","UGA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.8","","","","","","","","","","26.6","","","","","","","","","","19.4","","","","","16.6","16.1","",
"Ukraine","UKR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","","","","","","","","","","3.8","","","","","","","","","","2.7","","","","","2","1.8","",
"Upper middle income","UMC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","","","4.8","","","","","","","","","","3.6","","","","","3","2.9","",
"Uruguay","URY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","","","","","","","","2.6","","","","","","","","","","2.1","","","","","1.8","1.7","",
"United States","USA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","","","","","","","","","","1.8","","","","","","","","","","1.3","","","","","1.3","1.3","",
"Uzbekistan","UZB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","4.6","","","","","","","","","","3.5","","","","","3.5","3.4","",
"St. Vincent and the Grenadines","VCT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","","","","","","3.8","","","","","","","","","","4.1","","","","","3.8","3.7","",
"Venezuela, RB","VEN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","","","","","","","","","","3.7","","","","","","","","","","3.1","","","","","2.7","2.6","",
"British Virgin Islands","VGB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","","","","","","","","","","7.4","","","","","","","","","","3.9","","","","","2.9","2.8","",
"Vanuatu","VUT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","5.6","","","","","","","","","","5.4","","","","","5.1","5","",
"World","WLD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2","","","","","","","","","","11.7","","","","","","","","","","9.1","","","","","7.8","7.5","",
"Samoa","WSM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","","","","","4.6","","","","","","","","","","3.9","","","","","3.6","3.5","",
"Kosovo","XKX","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.8","","","","","","","","","","13","","","","","","","","","","7.8","","","","","6.3","6.1","",
"South Africa","ZAF","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","","","","","","","","","","10.1","","","","","","","","","","8.3","","","","","5.7","5.2","",
"Zambia","ZMB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.2","","","","","","","","","","26.4","","","","","","","","","","17.5","","","","","14.4","13.9","",
"Zimbabwe","ZWE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7","","","","","","","","","","14.8","","","","","","","","","","16.6","","","","","15.6","15.3","",
